,id,name,explicit,uri,preview_url,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,filename
0,7lR4CRvHJ6IgX3oHbGeqlQ,Hilux,False,spotify:track:7lR4CRvHJ6IgX3oHbGeqlQ,https://p.scdn.co/mp3-preview/0d932a6ceb45179cd57b7a07bea72fd0bac00e34?cid=c7dbbb6a42314093bc11a2d6f68766ee,João Boiadeiro,0.619,0.96,5,-2.337,1,0.0473,0.303,0.0424,0.067,0.923,180.096,174794,4,./sampled/7lR4CRvHJ6IgX3oHbGeqlQ.mp3
1,35qOGx1CWvCkQFOv4BkVIV,Esquema Preferido - Ao Vivo,False,spotify:track:35qOGx1CWvCkQFOv4BkVIV,https://p.scdn.co/mp3-preview/35b75292343f9fc63f167e23591e9c93d7ae9e6f?cid=c7dbbb6a42314093bc11a2d6f68766ee,Os Barões Da Pisadinha,0.62,0.943,5,-2.171,1,0.0435,0.363,0.0,0.0705,0.968,167.945,201974,4,./sampled/35qOGx1CWvCkQFOv4BkVIV.mp3
2,2vPRrOaM3zvPwrOHoIPjcF,"Ele É Ele, Eu Sou Eu",False,spotify:track:2vPRrOaM3zvPwrOHoIPjcF,https://p.scdn.co/mp3-preview/00f9e6f1c8ccc0f2061a76b2e2972660ca1da78f?cid=c7dbbb6a42314093bc11a2d6f68766ee,Wesley Safadão \ Os Barões Da Pisadinha,0.754,0.761,1,-8.879,0,0.0825,0.198,1.12e-05,0.0698,0.862,163.933,155342,4,./sampled/2vPRrOaM3zvPwrOHoIPjcF.mp3
3,7as7OL7cmgFZDADgVjQZjz,Meia Noite (Ce Tem Meu Whatsapp) - Ao Vivo,False,spotify:track:7as7OL7cmgFZDADgVjQZjz,https://p.scdn.co/mp3-preview/4cdae249b6320a14db1f9e9deb3aa53ee8c65cb0?cid=c7dbbb6a42314093bc11a2d6f68766ee,Os Barões Da Pisadinha,0.658,0.937,0,-2.482,1,0.0476,0.346,0.0,0.0609,0.96,168.034,189115,4,./sampled/7as7OL7cmgFZDADgVjQZjz.mp3
4,4KyqnztwWZB3Kw1bJAEqPS,Sala de Aula,False,spotify:track:4KyqnztwWZB3Kw1bJAEqPS,https://p.scdn.co/mp3-preview/cda32ae4b0ea1a3bcbdf91a9f46de97658535766?cid=c7dbbb6a42314093bc11a2d6f68766ee,João Boiadeiro,0.644,0.924,5,-2.961,1,0.0434,0.346,1.92e-05,0.0535,0.85,173.982,176657,4,./sampled/4KyqnztwWZB3Kw1bJAEqPS.mp3
5,0qHFGFbtymkigrHP4HAxW3,Festa na Roça - Ao Vivo,False,spotify:track:0qHFGFbtymkigrHP4HAxW3,https://p.scdn.co/mp3-preview/c24b3fd16a2c0ab85f59e1c93043608b9dd0e45c?cid=c7dbbb6a42314093bc11a2d6f68766ee,Os Barões Da Pisadinha,0.686,0.952,6,-2.464,0,0.0787,0.603,1.31e-06,0.827,0.938,167.998,148731,4,./sampled/0qHFGFbtymkigrHP4HAxW3.mp3
6,3LPUvP4DGq3j0SqBdKWFiN,Vem Me Amar,False,spotify:track:3LPUvP4DGq3j0SqBdKWFiN,https://p.scdn.co/mp3-preview/b60b803fab3c0e2000fca02912a098bbc918ca45?cid=c7dbbb6a42314093bc11a2d6f68766ee,Zé Vaqueiro \ Vitor Fernandes,0.701,0.745,4,-5.132,1,0.0355,0.334,0.0,0.0454,0.87,156.128,169979,4,./sampled/3LPUvP4DGq3j0SqBdKWFiN.mp3
7,1jyjRONEHBiPO3rcNQSLk8,Roxinho,False,spotify:track:1jyjRONEHBiPO3rcNQSLk8,https://p.scdn.co/mp3-preview/0f12342c325b3f144c5afe832cb6a91013b3f9bb?cid=c7dbbb6a42314093bc11a2d6f68766ee,Vitor Fernandes \ Tarcísio do Acordeon,0.642,0.678,5,-5.299,1,0.0346,0.547,0.000136,0.168,0.887,156.022,205962,4,./sampled/1jyjRONEHBiPO3rcNQSLk8.mp3
8,4f3ZyzSsfLP1MjKriIpScT,Alô,False,spotify:track:4f3ZyzSsfLP1MjKriIpScT,https://p.scdn.co/mp3-preview/6b4aeefa03de57fd5340948e19c0bd4076bc7fd4?cid=c7dbbb6a42314093bc11a2d6f68766ee,João Boiadeiro,0.717,0.908,8,-3.703,1,0.0402,0.214,2.83e-06,0.035,0.96,170.051,146878,4,./sampled/4f3ZyzSsfLP1MjKriIpScT.mp3
9,40lCZjyCTGAaw6yneFq39z,A Pior Parte,False,spotify:track:40lCZjyCTGAaw6yneFq39z,https://p.scdn.co/mp3-preview/66ac0027d1d5cbcce39af880ff971b8a97b5d9a5?cid=c7dbbb6a42314093bc11a2d6f68766ee,Renno \ Tarcísio do Acordeon,0.606,0.855,4,-2.713,0,0.0584,0.269,0.0,0.413,0.764,159.954,152228,4,./sampled/40lCZjyCTGAaw6yneFq39z.mp3
10,2MZQAvsA7aZDssppBLRxYp,Batom de Cereja - Ao Vivo,False,spotify:track:2MZQAvsA7aZDssppBLRxYp,https://p.scdn.co/mp3-preview/ff5949fa4095122de7c8d010da97c691bd3274b8?cid=c7dbbb6a42314093bc11a2d6f68766ee,Israel & Rodolffo,0.606,0.908,6,-6.201,0,0.0565,0.556,0.0,0.19,0.798,171.966,140942,4,./sampled/2MZQAvsA7aZDssppBLRxYp.mp3
11,7JObfyvbOVzwn6K9G8UqXq,Acaso,False,spotify:track:7JObfyvbOVzwn6K9G8UqXq,https://p.scdn.co/mp3-preview/3032d0fa64566211fb69a9c5cb86e51de97ce568?cid=c7dbbb6a42314093bc11a2d6f68766ee,Gabriel O Príncipe,0.846,0.488,0,-9.659,0,0.0358,0.614,0.0183,0.139,0.808,143.058,244898,4,./sampled/7JObfyvbOVzwn6K9G8UqXq.mp3
12,4gMqtrfGwN8FCZb1Jc1FTj,Som da Roça - Ao Vivo,False,spotify:track:4gMqtrfGwN8FCZb1Jc1FTj,https://p.scdn.co/mp3-preview/d2e4f2a763ad1c94655b10a0edff2b7429a5b6e1?cid=c7dbbb6a42314093bc11a2d6f68766ee,Os Barões Da Pisadinha,0.628,0.943,7,-2.357,1,0.0616,0.53,0.0,0.942,0.961,168.028,171283,4,./sampled/4gMqtrfGwN8FCZb1Jc1FTj.mp3
13,4sNVJ7S1hwZycKkCZY9gVx,Cangote,False,spotify:track:4sNVJ7S1hwZycKkCZY9gVx,https://p.scdn.co/mp3-preview/fb9b88d100d4d1c5ab85ab782317511f7448f981?cid=c7dbbb6a42314093bc11a2d6f68766ee,Zé Vaqueiro,0.539,0.923,5,-2.348,1,0.0653,0.405,0.0,0.0818,0.644,164.049,231855,4,./sampled/4sNVJ7S1hwZycKkCZY9gVx.mp3
14,3IaHVzXkrHILqgWksW40ZQ,Desisti de Mim,False,spotify:track:3IaHVzXkrHILqgWksW40ZQ,https://p.scdn.co/mp3-preview/560cc2d0b4d023fc90c455a0409055a3b075e44d?cid=c7dbbb6a42314093bc11a2d6f68766ee,Anderson & Vei da Pisadinha,0.728,0.737,1,-5.742,0,0.0528,0.0225,1.53e-06,0.117,0.778,165.974,179349,4,./sampled/3IaHVzXkrHILqgWksW40ZQ.mp3
15,4lgEYHlFKx9lNuBH1NjFPk,Carinha de BBzinha,False,spotify:track:4lgEYHlFKx9lNuBH1NjFPk,https://p.scdn.co/mp3-preview/2e457ccf82d58e8d3ec6c5e38966e42601c52b8a?cid=c7dbbb6a42314093bc11a2d6f68766ee,Anderson Rodrigues \ NATTAN,0.758,0.636,0,-7.276,0,0.0437,0.345,0.0,0.0365,0.958,150.038,158852,4,./sampled/4lgEYHlFKx9lNuBH1NjFPk.mp3
16,2PqvBbHgGOCpO6Z6Fg1SB6,Esquema Preferido,False,spotify:track:2PqvBbHgGOCpO6Z6Fg1SB6,https://p.scdn.co/mp3-preview/eb03b6ffa805bb8067c86f3d8d1986aa43ea4dcb?cid=c7dbbb6a42314093bc11a2d6f68766ee,DJ Ivis \ Tarcísio do Acordeon,0.682,0.83,5,-4.37,1,0.103,0.257,0.0,0.0779,0.921,160.018,190680,4,./sampled/2PqvBbHgGOCpO6Z6Fg1SB6.mp3
17,0WlmiIK5qFQ4dAB4mCA4sI,Amor da Despedida,False,spotify:track:0WlmiIK5qFQ4dAB4mCA4sI,https://p.scdn.co/mp3-preview/c2f161e277010e6c8b5d597be0fd1ea43b336aac?cid=c7dbbb6a42314093bc11a2d6f68766ee,Os Barões Da Pisadinha \ Fernando & Sorocaba,0.533,0.915,3,-2.337,0,0.047,0.324,0.0,0.0891,0.967,167.927,169773,4,./sampled/0WlmiIK5qFQ4dAB4mCA4sI.mp3
18,1FYTPHLd1yT9zbhm2OYysC,Quando a Saudade Bater - Ao Vivo,False,spotify:track:1FYTPHLd1yT9zbhm2OYysC,https://p.scdn.co/mp3-preview/b05f0268c0f6965cfdba82e3ff14f7bc3fa2482c?cid=c7dbbb6a42314093bc11a2d6f68766ee,Os Barões Da Pisadinha,0.638,0.903,9,-2.785,1,0.0556,0.364,0.0,0.0476,0.963,167.974,152351,4,./sampled/1FYTPHLd1yT9zbhm2OYysC.mp3
19,2SUPbyD77tJuOUbqbxct6l,Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo,False,spotify:track:2SUPbyD77tJuOUbqbxct6l,https://p.scdn.co/mp3-preview/2e7d275580d56faaec97e49abc361ca240c2f694?cid=c7dbbb6a42314093bc11a2d6f68766ee,Os Barões Da Pisadinha \ Jorge,0.593,0.932,8,-2.324,1,0.0526,0.302,0.0,0.133,0.913,171.977,147876,4,./sampled/2SUPbyD77tJuOUbqbxct6l.mp3
20,1h4u5t0EJZki8ieNGwwFXc,Volta Comigo BB,False,spotify:track:1h4u5t0EJZki8ieNGwwFXc,https://p.scdn.co/mp3-preview/d3fdb7856539ad3fda246a69272bc34563cc9426?cid=c7dbbb6a42314093bc11a2d6f68766ee,Zé Vaqueiro,0.541,0.755,1,-6.461,0,0.0353,0.206,1.25e-05,0.0457,0.937,163.965,210732,4,./sampled/1h4u5t0EJZki8ieNGwwFXc.mp3
21,4wQUopWk9Ed7Ng5qpKN5qd,"Volta Bebê, Volta Neném",False,spotify:track:4wQUopWk9Ed7Ng5qpKN5qd,https://p.scdn.co/mp3-preview/b39701875c9ced204af42af03d04f49645f4d90d?cid=c7dbbb6a42314093bc11a2d6f68766ee,Dj Guuga \ DJ Ivis,0.583,0.918,6,-3.612,1,0.0518,0.288,0.0,0.0701,0.836,164.081,172973,4,./sampled/4wQUopWk9Ed7Ng5qpKN5qd.mp3
22,6H50cIiW3aoA8BtzDNNh4y,Eu Vou Morar no Sítio,False,spotify:track:6H50cIiW3aoA8BtzDNNh4y,https://p.scdn.co/mp3-preview/d9f147118ce3fe2bb59e9b4b0e4e6997af82bec0?cid=c7dbbb6a42314093bc11a2d6f68766ee,Pisadinha do Vaqueiro,0.639,0.941,7,-4.304,1,0.0462,0.562,0.0776,0.03,0.962,112.061,170423,3,./sampled/6H50cIiW3aoA8BtzDNNh4y.mp3
23,41B7TKi977WZp719ljaZzi,Matuto da Roça,False,spotify:track:41B7TKi977WZp719ljaZzi,https://p.scdn.co/mp3-preview/042afdd653532e73b9c6f08b08f04c4632261646?cid=c7dbbb6a42314093bc11a2d6f68766ee,Pisadinha do Vaqueiro,0.669,0.892,1,-4.056,0,0.0425,0.492,0.742,0.046,0.941,166.053,184079,4,./sampled/41B7TKi977WZp719ljaZzi.mp3
24,490NQHlu9e6HkJMf7LU8z4,Balada do Buteco - Ao Vivo,False,spotify:track:490NQHlu9e6HkJMf7LU8z4,https://p.scdn.co/mp3-preview/054459e6aae7085869fd5180f61c067aeec5ab37?cid=c7dbbb6a42314093bc11a2d6f68766ee,Gusttavo Lima,0.823,0.934,4,-3.046,0,0.0447,0.192,0.0,0.424,0.967,156.023,165020,4,./sampled/490NQHlu9e6HkJMf7LU8z4.mp3
25,6EFJu7oqoG8y7mp2j2xGDV,Futuro Lhe Espera,False,spotify:track:6EFJu7oqoG8y7mp2j2xGDV,https://p.scdn.co/mp3-preview/7652dc20f4dded1b56465ced11ec5505eb2f19b1?cid=c7dbbb6a42314093bc11a2d6f68766ee,Pisadinha do Vaqueiro,0.438,0.841,11,-6.43,0,0.0473,0.524,0.0136,0.047,0.922,165.86,169008,4,./sampled/6EFJu7oqoG8y7mp2j2xGDV.mp3
26,5sGqeWGmS7aejBO2ztKZiN,Coração Traíra,False,spotify:track:5sGqeWGmS7aejBO2ztKZiN,https://p.scdn.co/mp3-preview/967a35ba8e9f49ff5405164605fddce3267c7d5f?cid=c7dbbb6a42314093bc11a2d6f68766ee,Pisadinha do Vaqueiro,0.595,0.887,3,-2.817,1,0.0409,0.47,0.199,0.0756,0.966,165.824,169691,4,./sampled/5sGqeWGmS7aejBO2ztKZiN.mp3
27,4yRemvJmZaDapoeMXaOYcN,Estilo Capa Loka,False,spotify:track:4yRemvJmZaDapoeMXaOYcN,https://p.scdn.co/mp3-preview/a984bc1c202b1ef9490e965e238a4984ba87b9c0?cid=c7dbbb6a42314093bc11a2d6f68766ee,Pisadinha do Vaqueiro,0.721,0.895,1,-3.917,1,0.0432,0.485,0.005,0.0265,0.962,168.205,160235,4,./sampled/4yRemvJmZaDapoeMXaOYcN.mp3
28,4trI4Q6hgkMlzNiXS5dQWC,Botada Concentrada,False,spotify:track:4trI4Q6hgkMlzNiXS5dQWC,https://p.scdn.co/mp3-preview/ea667b5cb758803fbccbeabf95821103b6fc3b43?cid=c7dbbb6a42314093bc11a2d6f68766ee,Pisadinha do Vaqueiro,0.752,0.924,6,-4.287,0,0.0679,0.497,0.000767,0.0181,0.875,168.06,136359,4,./sampled/4trI4Q6hgkMlzNiXS5dQWC.mp3
29,41pFFOnh1glVNIlrWOpBjb,Se Joga no Passinho,False,spotify:track:41pFFOnh1glVNIlrWOpBjb,https://p.scdn.co/mp3-preview/81c19cd77c5de5b21a8f2d1e60326da063097187?cid=c7dbbb6a42314093bc11a2d6f68766ee,Brisa Star \ Thiago Jhonathan (TJ),0.654,0.83,11,-3.052,0,0.0467,0.391,1.37e-05,0.032,0.866,168.0,200000,4,./sampled/41pFFOnh1glVNIlrWOpBjb.mp3
30,6mC5wOykw6GBFVXI8SFdNT,Volta Rapariga,False,spotify:track:6mC5wOykw6GBFVXI8SFdNT,https://p.scdn.co/mp3-preview/27f913f1508ec2723a53afc0a6555e3482c49363?cid=c7dbbb6a42314093bc11a2d6f68766ee,Vitinho Imperador,0.71,0.731,10,-7.1,0,0.0437,0.285,0.00927,0.0885,0.961,80.998,196393,4,./sampled/6mC5wOykw6GBFVXI8SFdNT.mp3
31,6RMYuqlTn8777j5arY9zhC,Cena de Amor,False,spotify:track:6RMYuqlTn8777j5arY9zhC,https://p.scdn.co/mp3-preview/36380e91c0312c234e5b4c19862c233404a77e7b?cid=c7dbbb6a42314093bc11a2d6f68766ee,Brisa Star \ Zé Vaqueiro,0.632,0.888,8,-2.955,1,0.0437,0.0711,0.114,0.116,0.961,159.998,222000,4,./sampled/6RMYuqlTn8777j5arY9zhC.mp3
32,5R9KPXQVeyqsHZoPLMgfNy,Baby Me Atende,False,spotify:track:5R9KPXQVeyqsHZoPLMgfNy,https://p.scdn.co/mp3-preview/aae4487e85a0aa99b79c29dedc9badacd74afa87?cid=c7dbbb6a42314093bc11a2d6f68766ee,Matheus Fernandes \ Dilsinho,0.65,0.792,6,-3.825,0,0.0393,0.607,2.36e-05,0.92,0.872,154.027,225672,4,./sampled/5R9KPXQVeyqsHZoPLMgfNy.mp3
33,50gPsfGHy5OnPauA9455DM,Rolê,False,spotify:track:50gPsfGHy5OnPauA9455DM,https://p.scdn.co/mp3-preview/72da67d4e364c2a61d2850b8bc9ba382f2cc8d67?cid=c7dbbb6a42314093bc11a2d6f68766ee,Tarcísio do Acordeon \ Marcynho Sensação,0.678,0.775,2,-4.152,0,0.043,0.302,0.0,0.0718,0.96,160.116,174938,4,./sampled/50gPsfGHy5OnPauA9455DM.mp3
34,0FqVtQxRD3HsPltldG5v5M,Aquelas Coisas,False,spotify:track:0FqVtQxRD3HsPltldG5v5M,https://p.scdn.co/mp3-preview/709059a18e1fe9629757a5160d851cba3164651e?cid=c7dbbb6a42314093bc11a2d6f68766ee,João Gomes,0.682,0.873,6,-4.163,1,0.0449,0.402,0.0,0.0946,0.964,150.006,147072,4,./sampled/0FqVtQxRD3HsPltldG5v5M.mp3
35,1QiZYlh3oZg3zgn8eS99aB,Mete Um Block Nele,False,spotify:track:1QiZYlh3oZg3zgn8eS99aB,https://p.scdn.co/mp3-preview/bb2b49a3ec3929bc6e826048f7eb9ea1a1cc8646?cid=c7dbbb6a42314093bc11a2d6f68766ee,João Gomes,0.681,0.847,1,-5.453,0,0.0331,0.717,0.0,0.327,0.945,150.001,177192,4,./sampled/1QiZYlh3oZg3zgn8eS99aB.mp3
36,3jSG8oE8doxDxmpe5GlFee,"Não, Não Vou",False,spotify:track:3jSG8oE8doxDxmpe5GlFee,https://p.scdn.co/mp3-preview/4061ca7c4dd5bfbb7208cb2e504bc6adb3f18ae2?cid=c7dbbb6a42314093bc11a2d6f68766ee,Mari Fernandez,0.631,0.861,11,-1.891,0,0.0424,0.427,0.000119,0.215,0.822,149.95,173038,4,./sampled/3jSG8oE8doxDxmpe5GlFee.mp3
37,1ApT3wn5u5hYAlIXROBWgS,Viela,False,spotify:track:1ApT3wn5u5hYAlIXROBWgS,https://p.scdn.co/mp3-preview/31a9207a1a7056bc21b680d6263d21933950dd9a?cid=c7dbbb6a42314093bc11a2d6f68766ee,Marcynho Sensação,0.825,0.849,8,-7.024,1,0.0791,0.334,0.114,0.0383,0.915,170.078,152483,4,./sampled/1ApT3wn5u5hYAlIXROBWgS.mp3
38,5AeydY71HZkZQ5dRHU9bHG,Acaso,False,spotify:track:5AeydY71HZkZQ5dRHU9bHG,https://p.scdn.co/mp3-preview/0c835328bbabe9fc1b663ab608f7a02119069e9a?cid=c7dbbb6a42314093bc11a2d6f68766ee,Vitor Fernandes,0.599,0.882,0,-3.123,0,0.04,0.279,0.00156,0.309,0.542,156.015,200891,4,./sampled/5AeydY71HZkZQ5dRHU9bHG.mp3
39,4XiFqfUXyTwOChvMLKKi0T,Sem Sentimento,False,spotify:track:4XiFqfUXyTwOChvMLKKi0T,https://p.scdn.co/mp3-preview/3562e907874a528957bfbb57d310a358a6711408?cid=c7dbbb6a42314093bc11a2d6f68766ee,DG e Batidão Stronda \ Felipe Amorim \ Mc Danny,0.747,0.888,3,-4.434,0,0.041,0.148,0.0,0.0406,0.972,160.08,131067,4,./sampled/4XiFqfUXyTwOChvMLKKi0T.mp3
40,65a4DhoLYDReDAEH3zg6ZE,Resumindo - Ao Vivo,False,spotify:track:65a4DhoLYDReDAEH3zg6ZE,https://p.scdn.co/mp3-preview/85cb40b6109d059706577d8de2d43ee2e830c0ff?cid=c7dbbb6a42314093bc11a2d6f68766ee,Diego & Arnaldo \ Vitor Fernandes,0.746,0.807,7,-2.916,0,0.0727,0.325,0.0,0.951,0.702,75.038,202093,4,./sampled/65a4DhoLYDReDAEH3zg6ZE.mp3
41,4bL8f3zRr9eqlnAPBF7jpg,Carinha de Neném,False,spotify:track:4bL8f3zRr9eqlnAPBF7jpg,https://p.scdn.co/mp3-preview/f30498466362a8dcd7d5b77a42c25562bcbb8336?cid=c7dbbb6a42314093bc11a2d6f68766ee,Japãozin,0.638,0.873,1,-4.305,0,0.0393,0.438,3.61e-06,0.0966,0.967,161.987,140625,4,./sampled/4bL8f3zRr9eqlnAPBF7jpg.mp3
42,2gxgKqVtZA1FjR4bkAtRRF,Vem pro Meu Piseiro,False,spotify:track:2gxgKqVtZA1FjR4bkAtRRF,https://p.scdn.co/mp3-preview/195c251d0f164d0ebb0d436212d1ac98d359e6fe?cid=c7dbbb6a42314093bc11a2d6f68766ee,Brisa Star \ Thiago Jhonathan (TJ),0.526,0.883,9,-2.125,1,0.0351,0.535,0.000744,0.158,0.8,172.042,182093,4,./sampled/2gxgKqVtZA1FjR4bkAtRRF.mp3
43,6D9LCnw6OCES0PlI5UdCdZ,Balança o Celtinha,True,spotify:track:6D9LCnw6OCES0PlI5UdCdZ,https://p.scdn.co/mp3-preview/ad17e8a0b73fc2ae7703ab33b350e0f290840a64?cid=c7dbbb6a42314093bc11a2d6f68766ee,Japãozin,0.671,0.886,8,-4.21,1,0.0463,0.275,0.0,0.132,0.914,165.944,138750,4,./sampled/6D9LCnw6OCES0PlI5UdCdZ.mp3
44,2w6ZueZEKy3zb0E09QsoDO,Tá Legal,False,spotify:track:2w6ZueZEKy3zb0E09QsoDO,https://p.scdn.co/mp3-preview/ed61be35c32db4063aadd69a1a29b9003ce0de25?cid=c7dbbb6a42314093bc11a2d6f68766ee,Marcynho Sensação,0.745,0.932,8,-3.638,1,0.0415,0.412,1.06e-06,0.0696,0.962,169.964,175151,4,./sampled/2w6ZueZEKy3zb0E09QsoDO.mp3
45,0ThwrMcc4rYjF6DzOeyDhZ,Revoada no Colchão,False,spotify:track:0ThwrMcc4rYjF6DzOeyDhZ,https://p.scdn.co/mp3-preview/e38ea3b31a95f915323463d3e1dbac42a5b8018d?cid=c7dbbb6a42314093bc11a2d6f68766ee,Marcynho Sensação,0.758,0.946,6,-3.713,1,0.0484,0.26,1.81e-05,0.0422,0.922,169.876,152451,4,./sampled/0ThwrMcc4rYjF6DzOeyDhZ.mp3
46,4fSHADbZbhpZCT9oJpxwbP,Ameaça,True,spotify:track:4fSHADbZbhpZCT9oJpxwbP,https://p.scdn.co/mp3-preview/00ee1b94119f86746345f211feaee6e210ec75ca?cid=c7dbbb6a42314093bc11a2d6f68766ee,Paulo Pires \ Mc Danny \ Marcynho Sensação,0.644,0.938,8,-3.643,1,0.0602,0.216,1.69e-06,0.164,0.748,169.9,188096,4,./sampled/4fSHADbZbhpZCT9oJpxwbP.mp3
47,5VTjBl3ddZEiG2LrH4VzyR,Toma Toma Vapo Vapo,False,spotify:track:5VTjBl3ddZEiG2LrH4VzyR,https://p.scdn.co/mp3-preview/ab9603bb4c7c210c557b2fd5ddf372754f58c845?cid=c7dbbb6a42314093bc11a2d6f68766ee,Zé Felipe \ Mc Danny,0.763,0.859,4,-3.3,0,0.0479,0.322,0.0003,0.117,0.813,164.055,156760,4,./sampled/5VTjBl3ddZEiG2LrH4VzyR.mp3
48,0784jTao6uHoPrwnRMJT6a,To Liberado,False,spotify:track:0784jTao6uHoPrwnRMJT6a,https://p.scdn.co/mp3-preview/0c586c233acc98b059211cdea25b37e561a9fbcd?cid=c7dbbb6a42314093bc11a2d6f68766ee,Paulo Pires,0.72,0.826,10,-5.983,1,0.055,0.446,4.5e-05,0.0602,0.922,163.897,123885,4,./sampled/0784jTao6uHoPrwnRMJT6a.mp3
49,5cH9opxzBCMwOQ3kINozqN,Menina Pavorô - Ao Vivo,False,spotify:track:5cH9opxzBCMwOQ3kINozqN,https://p.scdn.co/mp3-preview/e301f8c9a424392aadab0ab282e9a74d84300738?cid=c7dbbb6a42314093bc11a2d6f68766ee,Forró Perfeito,0.735,0.908,11,-5.111,1,0.0389,0.0716,0.00128,0.106,0.706,93.944,228807,4,./sampled/5cH9opxzBCMwOQ3kINozqN.mp3
50,46Ad2izn4f4sB3OedGVfZm,Keta Mozão,False,spotify:track:46Ad2izn4f4sB3OedGVfZm,https://p.scdn.co/mp3-preview/ac8b972db5c3e80f7f565da6af2cbc4c621554c5?cid=c7dbbb6a42314093bc11a2d6f68766ee,Camilo Paggio,0.575,0.933,10,-1.798,1,0.0328,0.33,1.03e-05,0.18,0.961,92.938,213291,4,./sampled/46Ad2izn4f4sB3OedGVfZm.mp3
51,2OnkDvLtXaGiKlWHgLLzCf,Solinho Apaixonado,False,spotify:track:2OnkDvLtXaGiKlWHgLLzCf,https://p.scdn.co/mp3-preview/6b259f2fc31112cb72d536f10a69c5a9e3c40029?cid=c7dbbb6a42314093bc11a2d6f68766ee,Tony Guerra & Forró Sacode \ Dan Ventura,0.621,0.871,7,-3.269,1,0.0577,0.19,0.0136,0.113,0.973,166.157,135325,4,./sampled/2OnkDvLtXaGiKlWHgLLzCf.mp3
52,7Cge5EZYGC1uNG4msZjLod,Sadomasoquista,True,spotify:track:7Cge5EZYGC1uNG4msZjLod,https://p.scdn.co/mp3-preview/4b4c8305517e81321ccf274be2e15be655eaecee?cid=c7dbbb6a42314093bc11a2d6f68766ee,Capa de Revista,0.622,0.974,4,-2.308,0,0.0498,0.0921,0.106,0.177,0.704,179.985,122880,4,./sampled/7Cge5EZYGC1uNG4msZjLod.mp3
53,1nccOBjbxtzR4NSEx7FwAV,Calica Safada,False,spotify:track:1nccOBjbxtzR4NSEx7FwAV,https://p.scdn.co/mp3-preview/766ed99079988eb8a10466eb3b8f39d2327e989f?cid=c7dbbb6a42314093bc11a2d6f68766ee,Capa de Revista,0.645,0.967,8,-2.382,0,0.0514,0.0211,0.0213,0.0704,0.939,89.953,119995,4,./sampled/1nccOBjbxtzR4NSEx7FwAV.mp3
